id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrx_product_vendordiscount_system_admin,System Admin group,model_mrx_product_vendordiscount,base.group_system,1,1,1,1
access_mrx_product_vendordiscount_sales_admin,Sales Admin group,model_mrx_product_vendordiscount,sales_team.group_sale_manager,1,1,1,0
access_mrx_product_vendordiscount_sales_user,Sales User group,model_mrx_product_vendordiscount,sales_team.group_sale_salesman,1,0,0,0
access_mrx_product_vendordiscount_purchase_admin,Purchase Admin group,model_mrx_product_vendordiscount,purchase.group_purchase_manager,1,1,1,0
access_mrx_product_vendordiscount_purchase_user,Purchase User group,model_mrx_product_vendordiscount,purchase.group_purchase_user,1,0,0,0
access_mrx_manufacturer_pricegroup_system_admin,System Admin group,model_mrx_manufacturer_pricegroup,base.group_system,1,1,1,1
access_mrx_manufacturer_pricegroup_sales_admin,Sales Admin group,model_mrx_manufacturer_pricegroup,sales_team.group_sale_manager,1,1,1,0
access_mrx_manufacturer_pricegroup_sales_user,Sales User group,model_mrx_manufacturer_pricegroup,sales_team.group_sale_salesman,1,0,0,0
access_mrx_manufacturer_pricegroup_purchase_admin,Purchase Admin group,model_mrx_manufacturer_pricegroup,purchase.group_purchase_manager,1,1,1,0
access_mrx_manufacturer_pricegroup_purchase_user,Purchase User group,model_mrx_manufacturer_pricegroup,purchase.group_purchase_user,1,0,0,0
